,mu,sig,mu,sig,mu,sig,class
149,-0.000108890235,0.99985725,0.00012978166,1.0000902,-7.292256e-05,0.99982464,3
150,0.0002565682,0.9998972,-0.0008843206,0.9999827,0.00054326653,0.9995871,3
151,4.1507185e-05,0.99993885,-6.3739717e-06,1.0000321,9.665638e-05,1.00006,3
152,0.00011201203,1.0001228,9.143725e-05,0.99992424,-6.215274e-05,1.0000031,3
153,8.480996e-05,0.99972004,-5.381927e-05,0.99998146,-0.000101447105,1.0001469,3
154,0.00014042109,1.0001485,-0.00018408895,0.99999064,0.000282228,1.0003321,3
155,8.532405e-05,1.0000204,0.0002698414,1.0000825,-0.00013458729,0.999831,3
156,-0.00011258572,0.9999881,-2.7611852e-05,0.99997544,5.824864e-05,0.9999714,3
157,-0.0014041513,0.999766,-0.00025321916,1.0000448,-0.00081100315,0.99934554,3
158,-0.0004085973,0.99975497,2.4650246e-05,0.99978167,-0.00028808415,0.9997722,3
159,-4.7929585e-05,0.99995327,-2.8952956e-05,1.0000479,6.64033e-05,1.0000316,3
160,-0.00011781603,1.0000548,-6.470084e-05,1.000048,-0.000100623816,0.9999745,4
161,-0.00011264533,1.0000205,0.00017537549,1.0000315,-0.00024723634,0.99997634,4
162,-6.324053e-05,1.0000247,2.1282583e-05,1.0000126,-5.346909e-05,0.99994016,4
163,-0.00012165308,1.0001173,0.00013579428,0.9998321,-0.00015120208,1.0000656,4
164,0.0002741143,1.0000795,-6.8731606e-06,1.000004,0.000330545,0.99992734,4
165,-8.918345e-06,1.0000329,-4.696101e-05,0.9999846,3.8351864e-05,1.0000226,4
166,-0.00022055954,1.0001082,0.00019394606,1.0002187,-0.00032882392,0.9999414,4
167,0.000116325915,1.0000745,-2.424419e-05,1.0000151,4.4479966e-06,1.0000017,4
168,-2.4847686e-05,0.9999606,-4.839897e-05,1.0000908,0.00013956428,1.0000776,4
169,0.0005931407,0.99974436,-0.00012543052,1.0003957,0.0006491579,1.000268,4
170,-0.0012399852,1.0001062,4.734099e-05,0.999575,-0.001007326,0.9993291,4
171,-0.0013306811,0.9996735,-0.0032146089,0.9982096,0.0055031553,0.99701184,4
172,0.0024790019,0.9988891,0.00021953881,0.999648,0.0008487329,1.00011,4
173,2.7440488e-05,0.99999213,9.723008e-06,0.9999924,1.3183802e-05,1.0000042,4
174,-6.403029e-05,1.0000714,0.00033424795,1.0000153,-0.0001770854,0.9998804,4
175,0.0005645752,1.0000128,-0.00053873286,0.9997326,0.0002682358,0.9999879,4
176,-8.676946e-05,1.0000085,1.6763806e-07,1.0000857,-6.4175576e-05,1.0000212,4
177,0.00086087734,1.0000486,-0.0004070364,0.99976677,0.00028320774,0.99979246,4
178,-0.0012033507,0.99958295,0.00058395043,1.0001054,-0.00037729368,0.999436,4
179,-0.0002445951,0.9989276,0.0030448213,0.9996348,-0.0035507977,1.000061,4
180,0.00020430237,0.9994773,-0.0004332289,1.0002904,0.00011590123,1.0001174,4
181,-7.907301e-05,1.0000018,4.0978193e-06,1.0000639,-4.7385693e-05,1.0000197,4
182,0.008132398,1.0038108,0.0044058114,1.0047814,0.0033530928,1.0014658,4
183,0.001551047,0.99974036,0.001326628,1.0001693,0.00051303953,0.99909985,4
184,0.0005315617,1.000344,0.0017042533,0.99987096,-0.0012377761,1.000196,4
185,-5.173683e-05,1.0000534,-0.00022851303,0.999967,0.0001606457,1.0000979,4
186,-0.00013746321,1.0000209,-4.515052e-05,0.9999814,-8.901954e-05,0.9999165,4
187,-0.0004941374,0.99974334,-0.00016021356,0.9998353,-6.308034e-05,0.99992454,4
188,0.0005757883,0.99989766,-0.00021544099,0.9999416,4.0397048e-05,0.9997628,4
189,0.00051151216,1.0006379,0.0004686974,0.9999534,0.0008501746,1.0003034,4
190,-2.540648e-06,1.0000138,-3.3564866e-06,1.0000215,2.5711954e-05,0.9999782,4
191,4.2170286e-06,0.9999908,4.0739775e-05,1.000009,-2.8401613e-05,0.99998975,4
192,-0.00057052076,1.0000678,0.00028422847,1.0001426,-6.1225146e-05,1.00026,4
193,-0.00023639947,0.9999563,0.0006302893,1.0000772,-7.218495e-05,1.0004313,4
194,-0.00012345612,0.99980944,0.0004994683,1.0001775,-0.00014595687,1.000115,4
195,-2.8662384e-05,1.0000212,0.0003673695,1.0000762,-0.00020689145,0.99985784,4
196,1.9103289e-05,0.9998387,-0.0005855821,0.9999769,0.00020484999,1.0000695,4
197,0.0001617521,1.0000017,-5.8561563e-05,1.0000454,0.00016430765,1.0001112,4
198,-0.000102601945,0.9998674,-0.00011540949,1.0000956,0.00010578707,1.0000201,4
199,0.0001565814,1.0000519,-6.7055225e-07,0.999886,-2.636388e-05,1.0000876,4
200,7.6405704e-05,1.0003537,-0.0004145503,0.9998329,0.0006870106,0.99928534,5
201,-0.00028621405,0.9992932,0.008488148,1.0002351,-0.007844325,0.9971924,5
202,-0.02434484,1.0025381,0.02512277,1.0208051,-0.026891045,0.99935436,5
203,0.00016758591,1.0004592,-0.0007955581,1.0001695,0.0005961433,0.99946964,5
204,-8.933246e-06,1.000022,0.0010207891,0.9998712,-0.00019573793,0.99942654,5
205,0.00013754517,1.0007653,-0.0009952076,1.0006019,0.00076945126,0.99972886,5
206,0.0029946566,0.99987364,0.0011624284,0.9990601,-0.0023567975,1.0004227,5
207,0.0009497851,0.9998641,0.00034316257,0.99948573,-0.00024045631,1.0003005,5
208,8.9138746e-05,0.9996514,0.00433849,1.0004208,-0.0029605776,0.9991724,5
209,-0.0010349602,0.99983656,0.00021157414,1.0007071,-0.0008225888,0.9995115,5
210,-2.5957823e-05,1.0000728,-5.2351505e-05,0.99982965,-0.00015773252,1.0000387,5
211,0.00036702305,1.0005194,-0.0007108338,1.0002694,0.0012075938,1.0010374,5
212,0.00010076165,0.9999889,4.7028065e-05,1.0000901,-1.3034791e-05,1.0000695,5
213,-0.00029871613,0.99990016,0.00027484074,1.0004926,-0.00016332045,0.999557,5
214,-0.00017423183,0.9999811,-5.9708953e-05,0.99993026,0.00019368902,1.0001321,5
215,-0.0062101483,0.99929714,0.00414145,0.9976945,-0.0026948415,0.99491394,5
216,-0.0027981177,0.9981093,0.002932094,1.0000267,-0.0042604953,0.9973526,5
217,-0.0027554259,0.99891543,0.0016602762,1.0009054,-0.0029329248,0.9988844,5
218,0.0028265938,1.0004785,-0.0005162209,0.99903893,0.0025600716,0.99979836,5
219,0.0013509616,1.0005189,-0.0021535791,0.9995512,0.0014901645,1.0013494,5
220,-0.0014757067,1.0006201,-0.00053089485,1.000644,-0.00034881383,0.9999607,5
221,0.00070457906,1.00053,-0.00087743625,1.0000085,0.0012690946,1.0005603,5
222,-0.0014671311,1.000137,-0.00047509,1.0003908,-0.00015118346,1.0000899,5
223,0.006566167,1.0016334,-0.0064226184,0.9970378,0.006454475,1.0032022,5
224,0.0043875575,1.0015405,-0.0022808015,0.9983607,0.0036797337,1.002538,5
225,0.0013490692,1.0008632,-0.00060423836,0.9998775,0.0011481717,1.0000985,5
226,-0.0002513677,0.9998994,0.00064314157,1.0002247,-0.0008183792,0.9998654,5
227,0.0007642582,1.000061,0.00011646375,0.9999445,0.00028229877,1.0002611,5
228,6.337464e-05,1.0000054,-5.3677708e-05,1.0000747,-1.6201288e-05,0.99998444,5
229,0.00024327636,1.0002447,0.000419043,1.0007001,0.0010408759,0.99968386,5
230,-0.00016443431,1.0001531,-0.0003221035,0.9997974,1.6264617e-05,0.9995536,5
231,-0.0018142611,1.0007908,-0.0002675727,1.0005174,0.00067019835,0.99939054,5
232,-0.0011313483,1.0010448,0.0008977689,1.0009543,-0.00027651712,0.9999088,5
233,0.00015571713,1.0000005,0.00025615096,1.0000284,6.611645e-05,0.999908,5
234,0.0006384477,0.9999952,8.329749e-06,0.9997411,0.00017752498,0.9999079,5
235,0.000110805035,0.999661,0.004217487,1.0003757,-0.0028986223,0.99921405,5
236,-0.00030564517,1.0003333,-0.00011605397,1.0000889,-0.0002383925,0.9997843,5
237,-0.027156793,0.9939667,0.0035512857,1.0016062,-0.010980822,0.9804673,5
238,0.0034909174,0.9996525,0.0011302717,0.99938273,0.00032387674,0.99872184,5
239,0.00074870884,1.0000495,0.000115994364,0.9999334,0.00027148798,1.0002578,5
